===== Starting battle of <FastTrapClearBot> vs <Plodder> with memory tape size: 13 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 127 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 127 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 128 ]
[ 127 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 128 ]
[ 127 | -1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 128 ]
[ 127 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | 128 ]
[ 127 | -1 | -1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -4 | 128 ]
[ 127 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | -2< | -4 | 128 ]
[ 127 | -1 | -1 | -1 | >-1 | 0 | 0 | 0 | 0 | 0 | -3< | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | -4< | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | >-1 | 0 | 0 | 0 | 0< | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 1< | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | 0 | 2< | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 3< | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | 4< | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 5< | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-1 | 6< | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >7< | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >8 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -2< | >8 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -3< | >7 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -4< | >7 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -5< | >6 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -6< | >6 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -7< | >5 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -8< | >5 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -9< | >4 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -10< | >4 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -11< | >3 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -12< | >3 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -13< | >2 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -14< | >2 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -15< | >1 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -16< | >1 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -17< | >0 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -18< | >0 | -4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | -18 | 0 | >-4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | -18 | 0 | >-3 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | 1< | -18 | 0 | >-3 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | 2< | -18 | 0 | >-4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | 3< | -18 | 0 | >-4 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | 4< | -18 | 0 | >-5 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | 5< | -18 | 0 | >-5 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1 | 6< | -18 | 0 | >-6 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -1< | 6 | -18 | 0 | >-6 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -2< | 6 | -18 | 0 | >-7 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -3< | 6 | -18 | 0 | >-7 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -4< | 6 | -18 | 0 | >-8 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -5< | 6 | -18 | 0 | >-8 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -6< | 6 | -18 | 0 | >-9 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -7< | 6 | -18 | 0 | >-9 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | -8< | 6 | -18 | 0 | >-10 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1< | -8 | 6 | -18 | 0 | >-10 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -2< | -8 | 6 | -18 | 0 | >-11 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1< | -2 | -8 | 6 | -18 | 0 | >-11 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -2< | -2 | -8 | 6 | -18 | 0 | >-12 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -2< | -2 | -8 | 6 | -18 | 0 | >-12 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | -1< | -2 | -8 | 6 | -18 | 0 | >-13 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 0< | -2 | -8 | 6 | -18 | 0 | >-13 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 1< | -2 | -8 | 6 | -18 | 0 | >-14 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 2< | -2 | -8 | 6 | -18 | 0 | >-14 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 3< | -2 | -8 | 6 | -18 | 0 | >-15 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 4< | -2 | -8 | 6 | -18 | 0 | >-15 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 5< | -2 | -8 | 6 | -18 | 0 | >-16 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 6< | -2 | -8 | 6 | -18 | 0 | >-16 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 7< | -2 | -8 | 6 | -18 | 0 | >-17 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 8< | -2 | -8 | 6 | -18 | 0 | >-17 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 9< | -2 | -8 | 6 | -18 | 0 | >-18 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 10< | -2 | -8 | 6 | -18 | 0 | >-18 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 11< | -2 | -8 | 6 | -18 | 0 | >-19 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 12< | -2 | -8 | 6 | -18 | 0 | >-19 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 13< | -2 | -8 | 6 | -18 | 0 | >-20 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 14< | -2 | -8 | 6 | -18 | 0 | >-20 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 15< | -2 | -8 | 6 | -18 | 0 | >-21 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 16< | -2 | -8 | 6 | -18 | 0 | >-21 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 17< | -2 | -8 | 6 | -18 | 0 | >-22 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 18< | -2 | -8 | 6 | -18 | 0 | >-22 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 19< | -2 | -8 | 6 | -18 | 0 | >-23 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 20< | -2 | -8 | 6 | -18 | 0 | >-23 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 21< | -2 | -8 | 6 | -18 | 0 | >-24 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 22< | -2 | -8 | 6 | -18 | 0 | >-24 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 23< | -2 | -8 | 6 | -18 | 0 | >-25 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 24< | -2 | -8 | 6 | -18 | 0 | >-25 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 25< | -2 | -8 | 6 | -18 | 0 | >-26 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 26< | -2 | -8 | 6 | -18 | 0 | >-26 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 27< | -2 | -8 | 6 | -18 | 0 | >-27 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 28< | -2 | -8 | 6 | -18 | 0 | >-27 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 29< | -2 | -8 | 6 | -18 | 0 | >-28 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 30< | -2 | -8 | 6 | -18 | 0 | >-28 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 31< | -2 | -8 | 6 | -18 | 0 | >-29 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 32< | -2 | -8 | 6 | -18 | 0 | >-29 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 33< | -2 | -8 | 6 | -18 | 0 | >-30 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 34< | -2 | -8 | 6 | -18 | 0 | >-30 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 35< | -2 | -8 | 6 | -18 | 0 | >-31 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 36< | -2 | -8 | 6 | -18 | 0 | >-31 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 37< | -2 | -8 | 6 | -18 | 0 | >-32 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 38< | -2 | -8 | 6 | -18 | 0 | >-32 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 39< | -2 | -8 | 6 | -18 | 0 | >-33 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 40< | -2 | -8 | 6 | -18 | 0 | >-33 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 41< | -2 | -8 | 6 | -18 | 0 | >-34 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 42< | -2 | -8 | 6 | -18 | 0 | >-34 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 43< | -2 | -8 | 6 | -18 | 0 | >-35 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 44< | -2 | -8 | 6 | -18 | 0 | >-35 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 45< | -2 | -8 | 6 | -18 | 0 | >-36 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 46< | -2 | -8 | 6 | -18 | 0 | >-36 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 47< | -2 | -8 | 6 | -18 | 0 | >-37 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 48< | -2 | -8 | 6 | -18 | 0 | >-37 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 49< | -2 | -8 | 6 | -18 | 0 | >-38 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 50< | -2 | -8 | 6 | -18 | 0 | >-38 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 51< | -2 | -8 | 6 | -18 | 0 | >-39 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 52< | -2 | -8 | 6 | -18 | 0 | >-39 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 53< | -2 | -8 | 6 | -18 | 0 | >-40 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 54< | -2 | -8 | 6 | -18 | 0 | >-40 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 55< | -2 | -8 | 6 | -18 | 0 | >-41 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 56< | -2 | -8 | 6 | -18 | 0 | >-41 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 57< | -2 | -8 | 6 | -18 | 0 | >-42 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 58< | -2 | -8 | 6 | -18 | 0 | >-42 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 59< | -2 | -8 | 6 | -18 | 0 | >-43 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 60< | -2 | -8 | 6 | -18 | 0 | >-43 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 61< | -2 | -8 | 6 | -18 | 0 | >-44 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 62< | -2 | -8 | 6 | -18 | 0 | >-44 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 63< | -2 | -8 | 6 | -18 | 0 | >-45 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 64< | -2 | -8 | 6 | -18 | 0 | >-45 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 65< | -2 | -8 | 6 | -18 | 0 | >-46 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 66< | -2 | -8 | 6 | -18 | 0 | >-46 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 67< | -2 | -8 | 6 | -18 | 0 | >-47 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 68< | -2 | -8 | 6 | -18 | 0 | >-47 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 69< | -2 | -8 | 6 | -18 | 0 | >-48 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 70< | -2 | -8 | 6 | -18 | 0 | >-48 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 71< | -2 | -8 | 6 | -18 | 0 | >-49 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 72< | -2 | -8 | 6 | -18 | 0 | >-49 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 73< | -2 | -8 | 6 | -18 | 0 | >-50 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 74< | -2 | -8 | 6 | -18 | 0 | >-50 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 75< | -2 | -8 | 6 | -18 | 0 | >-51 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 76< | -2 | -8 | 6 | -18 | 0 | >-51 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 77< | -2 | -8 | 6 | -18 | 0 | >-52 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 78< | -2 | -8 | 6 | -18 | 0 | >-52 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 79< | -2 | -8 | 6 | -18 | 0 | >-53 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 80< | -2 | -8 | 6 | -18 | 0 | >-53 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 81< | -2 | -8 | 6 | -18 | 0 | >-54 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 82< | -2 | -8 | 6 | -18 | 0 | >-54 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 83< | -2 | -8 | 6 | -18 | 0 | >-55 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 84< | -2 | -8 | 6 | -18 | 0 | >-55 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 85< | -2 | -8 | 6 | -18 | 0 | >-56 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 86< | -2 | -8 | 6 | -18 | 0 | >-56 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 87< | -2 | -8 | 6 | -18 | 0 | >-57 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 88< | -2 | -8 | 6 | -18 | 0 | >-57 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 89< | -2 | -8 | 6 | -18 | 0 | >-58 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 90< | -2 | -8 | 6 | -18 | 0 | >-58 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 91< | -2 | -8 | 6 | -18 | 0 | >-59 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 92< | -2 | -8 | 6 | -18 | 0 | >-59 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 93< | -2 | -8 | 6 | -18 | 0 | >-60 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 94< | -2 | -8 | 6 | -18 | 0 | >-60 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 95< | -2 | -8 | 6 | -18 | 0 | >-61 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 96< | -2 | -8 | 6 | -18 | 0 | >-61 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 97< | -2 | -8 | 6 | -18 | 0 | >-62 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 98< | -2 | -8 | 6 | -18 | 0 | >-62 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 99< | -2 | -8 | 6 | -18 | 0 | >-63 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 100< | -2 | -8 | 6 | -18 | 0 | >-63 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 101< | -2 | -8 | 6 | -18 | 0 | >-64 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 102< | -2 | -8 | 6 | -18 | 0 | >-64 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 103< | -2 | -8 | 6 | -18 | 0 | >-65 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 104< | -2 | -8 | 6 | -18 | 0 | >-65 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 105< | -2 | -8 | 6 | -18 | 0 | >-66 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 106< | -2 | -8 | 6 | -18 | 0 | >-66 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 107< | -2 | -8 | 6 | -18 | 0 | >-67 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 108< | -2 | -8 | 6 | -18 | 0 | >-67 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 109< | -2 | -8 | 6 | -18 | 0 | >-68 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 110< | -2 | -8 | 6 | -18 | 0 | >-68 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 111< | -2 | -8 | 6 | -18 | 0 | >-69 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 112< | -2 | -8 | 6 | -18 | 0 | >-69 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 113< | -2 | -8 | 6 | -18 | 0 | >-70 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 114< | -2 | -8 | 6 | -18 | 0 | >-70 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 115< | -2 | -8 | 6 | -18 | 0 | >-71 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 116< | -2 | -8 | 6 | -18 | 0 | >-71 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 117< | -2 | -8 | 6 | -18 | 0 | >-72 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 118< | -2 | -8 | 6 | -18 | 0 | >-72 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 119< | -2 | -8 | 6 | -18 | 0 | >-73 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 120< | -2 | -8 | 6 | -18 | 0 | >-73 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 121< | -2 | -8 | 6 | -18 | 0 | >-74 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 122< | -2 | -8 | 6 | -18 | 0 | >-74 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 123< | -2 | -8 | 6 | -18 | 0 | >-75 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 124< | -2 | -8 | 6 | -18 | 0 | >-75 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 125< | -2 | -8 | 6 | -18 | 0 | >-76 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 125< | -2 | -8 | 6 | -18 | 0 | >-76 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 126< | -2 | -8 | 6 | -18 | 0 | >-77 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 126< | -2 | -8 | 6 | -18 | 0 | >-77 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 127< | -2 | -8 | 6 | -18 | 0 | >-78 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 127< | -2 | -8 | 6 | -18 | 0 | >-78 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 128< | -2 | -8 | 6 | -18 | 0 | >-79 | -4 | 128 ]
[ 127 | -1 | -1 | -1 | 128< | -2 | -8 | 6 | -18 | 0 | >-79 | -4 | 128 ]
[ 127 | -1 | -1 | -1< | 128 | -2 | -8 | 6 | -18 | 0 | >-80 | -4 | 128 ]
[ 127 | -1 | -1 | -2< | 128 | -2 | -8 | 6 | -18 | 0 | >-80 | -4 | 128 ]
[ 127 | -1 | -1 | -2< | 128 | -2 | -8 | 6 | -18 | 0 | >-81 | -4 | 128 ]
[ 127 | -1 | -1 | -1< | 128 | -2 | -8 | 6 | -18 | 0 | >-81 | -4 | 128 ]
[ 127 | -1 | -1 | 0< | 128 | -2 | -8 | 6 | -18 | 0 | >-82 | -4 | 128 ]
[ 127 | -1 | -1 | 1< | 128 | -2 | -8 | 6 | -18 | 0 | >-82 | -4 | 128 ]
[ 127 | -1 | -1 | 2< | 128 | -2 | -8 | 6 | -18 | 0 | >-83 | -4 | 128 ]
[ 127 | -1 | -1 | 3< | 128 | -2 | -8 | 6 | -18 | 0 | >-83 | -4 | 128 ]
[ 127 | -1 | -1 | 4< | 128 | -2 | -8 | 6 | -18 | 0 | >-84 | -4 | 128 ]
[ 127 | -1 | -1 | 5< | 128 | -2 | -8 | 6 | -18 | 0 | >-84 | -4 | 128 ]
[ 127 | -1 | -1 | 6< | 128 | -2 | -8 | 6 | -18 | 0 | >-85 | -4 | 128 ]
[ 127 | -1 | -1 | 7< | 128 | -2 | -8 | 6 | -18 | 0 | >-85 | -4 | 128 ]
[ 127 | -1 | -1 | 8< | 128 | -2 | -8 | 6 | -18 | 0 | >-86 | -4 | 128 ]
[ 127 | -1 | -1 | 9< | 128 | -2 | -8 | 6 | -18 | 0 | >-86 | -4 | 128 ]
[ 127 | -1 | -1 | 10< | 128 | -2 | -8 | 6 | -18 | 0 | >-87 | -4 | 128 ]
[ 127 | -1 | -1 | 11< | 128 | -2 | -8 | 6 | -18 | 0 | >-87 | -4 | 128 ]
[ 127 | -1 | -1 | 12< | 128 | -2 | -8 | 6 | -18 | 0 | >-88 | -4 | 128 ]
[ 127 | -1 | -1 | 13< | 128 | -2 | -8 | 6 | -18 | 0 | >-88 | -4 | 128 ]
[ 127 | -1 | -1 | 14< | 128 | -2 | -8 | 6 | -18 | 0 | >-89 | -4 | 128 ]
[ 127 | -1 | -1 | 15< | 128 | -2 | -8 | 6 | -18 | 0 | >-89 | -4 | 128 ]
[ 127 | -1 | -1 | 16< | 128 | -2 | -8 | 6 | -18 | 0 | >-90 | -4 | 128 ]
[ 127 | -1 | -1 | 17< | 128 | -2 | -8 | 6 | -18 | 0 | >-90 | -4 | 128 ]
[ 127 | -1 | -1 | 18< | 128 | -2 | -8 | 6 | -18 | 0 | >-91 | -4 | 128 ]
[ 127 | -1 | -1 | 19< | 128 | -2 | -8 | 6 | -18 | 0 | >-91 | -4 | 128 ]
[ 127 | -1 | -1 | 20< | 128 | -2 | -8 | 6 | -18 | 0 | >-92 | -4 | 128 ]
[ 127 | -1 | -1 | 21< | 128 | -2 | -8 | 6 | -18 | 0 | >-92 | -4 | 128 ]
[ 127 | -1 | -1 | 22< | 128 | -2 | -8 | 6 | -18 | 0 | >-93 | -4 | 128 ]
[ 127 | -1 | -1 | 23< | 128 | -2 | -8 | 6 | -18 | 0 | >-93 | -4 | 128 ]
[ 127 | -1 | -1 | 24< | 128 | -2 | -8 | 6 | -18 | 0 | >-94 | -4 | 128 ]
[ 127 | -1 | -1 | 25< | 128 | -2 | -8 | 6 | -18 | 0 | >-94 | -4 | 128 ]
[ 127 | -1 | -1 | 26< | 128 | -2 | -8 | 6 | -18 | 0 | >-95 | -4 | 128 ]
[ 127 | -1 | -1 | 27< | 128 | -2 | -8 | 6 | -18 | 0 | >-95 | -4 | 128 ]
[ 127 | -1 | -1 | 28< | 128 | -2 | -8 | 6 | -18 | 0 | >-96 | -4 | 128 ]
[ 127 | -1 | -1 | 29< | 128 | -2 | -8 | 6 | -18 | 0 | >-96 | -4 | 128 ]
[ 127 | -1 | -1 | 30< | 128 | -2 | -8 | 6 | -18 | 0 | >-97 | -4 | 128 ]
[ 127 | -1 | -1 | 31< | 128 | -2 | -8 | 6 | -18 | 0 | >-97 | -4 | 128 ]
[ 127 | -1 | -1 | 32< | 128 | -2 | -8 | 6 | -18 | 0 | >-98 | -4 | 128 ]
[ 127 | -1 | -1 | 33< | 128 | -2 | -8 | 6 | -18 | 0 | >-98 | -4 | 128 ]
[ 127 | -1 | -1 | 34< | 128 | -2 | -8 | 6 | -18 | 0 | >-99 | -4 | 128 ]
[ 127 | -1 | -1 | 35< | 128 | -2 | -8 | 6 | -18 | 0 | >-99 | -4 | 128 ]
