===== Starting battle of <EndTitled> vs <TruthBot> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0< | 2 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | -1< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | -2< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | -3< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | -4< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0< | >-4 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 1< | >-3 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 2< | >-2 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | 2 | >-1 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -1< | 2 | >0 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -2< | 2 | >1 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -3< | 2 | >2 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | -4< | 2 | >3 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0< | -4 | >2 | 3 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 1< | >-4 | 2 | 3 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | >2< | -4 | 2 | 3 | 2 | 128 ]
[ 128 | 0 | 0 | >0< | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 128 | 0 | >0 | -1< | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 128 | >0 | 0 | -2< | 2 | -4 | 2 | 3 | 2 | 128 ]
[ >128 | 0 | 0 | -3< | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 128 | >0 | 0 | -4< | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 128 | >-1 | 0< | -4 | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 128 | >-2 | 1< | -4 | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 128 | >-3 | 2< | -4 | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 128 | >-4< | 2 | -4 | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 128 | >-6< | 2 | -4 | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 128 | >-8< | 2 | -4 | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 128 | >-10< | 2 | -4 | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 128 | >-12< | 2 | -4 | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 128< | >-13 | 2 | -4 | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 127< | >-14 | 2 | -4 | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 126< | >-15 | 2 | -4 | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 125< | >-16 | 2 | -4 | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 124< | >-17 | 2 | -4 | 2 | -4 | 2 | 3 | 2 | 128 ]
[ 124 | >-18 | 2 | -4 | 2 | -4 | 2 | 3 | 2 | 128< ]

===== EndTitled won the battle after 38 cycles =====



===== Starting battle of <EndTitled> vs <TruthBot> with memory tape size: 19 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 2 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | -4 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 2 | -4 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 2 | -4 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 2 | -4 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 2 | -4 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 2 | -4 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 7 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0 | 2< | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | 0< | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | -1< | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | -2< | 2 | -4 | 2 | -4 | 2 | 128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | 0 | -3< | 2 | -4 | 2 | -4 | 2 | 128 ]
