===== Starting battle of <FastClearBot> vs <CleverAndDetermined> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0< | 1 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | -1< | 1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0< | -1 | 1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >1< | -1 | 1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 2< | >-1 | 1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 3< | -1 | >1 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 3< | -1 | 1 | >128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 2< | -1 | 1 | >128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 2< | -1 | 1 | >-127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | >-126 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | >-125 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | >-125 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | >-126 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 1 | >-126 ]
[ 128 | 0 | 0 | 0 | 0 | 1< | 0 | -1 | 1 | >-127 ]
[ 128 | 0 | 0 | 0 | 0 | 2< | 0 | -1 | 1 | >-127 ]
[ 128 | 0 | 0 | 0 | 0 | 3< | 0 | -1 | 1 | >128 ]
[ 128 | 0 | 0 | 0 | 0 | 3< | 0 | -1 | 1 | >128 ]
[ 128 | 0 | 0 | 0 | 0 | 2< | 0 | -1 | 1 | >127 ]
[ 128 | 0 | 0 | 0 | 0 | 2< | 0 | -1 | 1 | >127 ]
[ 128 | 0 | 0 | 0 | 0 | 1< | 0 | -1 | 1 | >126 ]
[ 128 | 0 | 0 | 0 | 0 | 1< | 0 | -1 | 1 | >126 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 1 | >125 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 1 | >125 ]
