===== Starting battle of <Alternator> vs <DoNothingBot> with memory tape size: 20 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 128< ]
