===== Starting battle of <AnybodyThere> vs <LightfootPlodder> with memory tape size: 13 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >55< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >55< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >53< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >53< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >51< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >51< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >49< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >49< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >47< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >47< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >45< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >45< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >43< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >43< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >41< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >41< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >39< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >39< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >37< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >37< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >35< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >35< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >33< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >33< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >31< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >31< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >29< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >29< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >27< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >27< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >25< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >25< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >23< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >23< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >21< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >21< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >19< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >19< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >17< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >17< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >15< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >15< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >13< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >13< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >11< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >11< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >9< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >9< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >7< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >7< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >5< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >5< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >3< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >3< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >1< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >1< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-1< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-1< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-3< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-3< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-5< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-5< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-7< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-7< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-9< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-9< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-11< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-11< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-13< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-13< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-15< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-15< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-17< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-17< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-19< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-19< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-21< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-21< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-23< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-23< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-25< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-25< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-27< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-27< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-29< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-29< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-31< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-31< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-33< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-33< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-35< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-35< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-37< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-37< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-39< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-39< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-41< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-41< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-43< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-43< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-45< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-45< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-47< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-47< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-49< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-49< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-51< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-51< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-53< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-53< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-55< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-55< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-57< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-57< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-59< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-59< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-61< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-61< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-63< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-63< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-65< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-65< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-67< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-67< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-69< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-69< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-71< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-71< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-73< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-73< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-75< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-75< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-77< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-77< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-79< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-79< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-81< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-81< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-83< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-83< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-85< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-85< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
[ 128 | -5 | 5 | 0 | 0 | -5 | 5 | 0 | 0 | -5 | 5 | 1 | 0 | >-87< | -10 | -1 | 3 | -17 | 7 | -4 | -7 | -4 | 128 ]
