===== Starting battle of <AnybodyThere> vs <LightfootPlodder> with memory tape size: 13 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 128 ]
[ 128 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 128 ]
[ 128 | 0 | >0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 128 ]
[ 128 | 0 | >1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | 128 ]
[ 128 | 0 | >2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -4 | 128 ]
[ 128 | 0 | >3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | -4 | 128 ]
[ 128 | 0 | >4 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | -4 | 128 ]
[ 128 | 0 | >5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | -4 | 128 ]
[ 128 | >0 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | -4 | 128 ]
[ 128 | >-1 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | -1< | -4 | -4 | 128 ]
[ 128 | >-2 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | -2< | -4 | -4 | 128 ]
[ 128 | >-3 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | -3< | -4 | -4 | 128 ]
[ 128 | >-4 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | -4< | -4 | -4 | 128 ]
[ 128 | >-5 | 5 | 1 | 0 | 0 | 0 | 0 | 0< | -4 | -4 | -4 | 128 ]
[ 128 | -5 | >5 | 1 | 0 | 0 | 0 | 0 | 1< | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | >1 | 0 | 0 | 0 | 0 | 2< | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | >1 | 0 | 0 | 0 | 0 | 3< | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | >0 | 0 | 0 | 0 | 4< | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | >0 | 0 | 0 | 0< | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | >0 | 0 | 1< | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | >0 | 0 | 2< | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | >0 | 3< | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | >0 | 4< | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | 0< | >4 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | 1< | >4 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | 1< | >4 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | 0< | >5 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | 0< | >6 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0 | -1< | >7 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0< | -1 | >8 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 1< | -1 | >9 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 1< | -1 | >10 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0< | -1 | >11 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0< | -1 | >12 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | -1< | -1 | >13 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | -1 | -1< | >14 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | -1 | -1< | >14 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | -1< | -1 | >13 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0< | -1 | -1 | >13 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0< | -1 | -1 | >12 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | -1< | -1 | -1 | >12 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | -1 | -1< | -1 | >11 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | -1< | -1 | -1 | >11 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | -1 | -1< | -1 | >10 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | -1 | -1< | -1 | >10 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | -1< | -1 | -1 | >9 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1< | -1 | -1 | -1 | >9 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1< | -1 | -1 | -1 | >8 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | -1< | -1 | -1 | >8 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0< | -1 | -1 | >7 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | -1< | -1 | >7 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0 | 0< | -1 | >6 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0< | 0 | -1 | >6 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | 0< | 0 | -1 | >5 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | -1< | 0 | -1 | >5 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | -1 | 0< | -1 | >4 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | -1< | 0 | -1 | >4 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | -1 | 0< | -1 | >3 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | -1 | 0< | -1 | >3 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1 | -1< | 0 | -1 | >2 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1< | -1 | 0 | -1 | >2 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 0< | -1 | 0 | -1 | >1 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 0< | -1 | 0 | -1 | >1 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 1< | -1 | 0 | -1 | >0 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 2< | -1 | 0 | -1 | >0 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 3< | -1 | 0 | -1 | >0 | 4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 4< | -1 | 0 | -1 | 0 | >4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 5< | -1 | 0 | -1 | 0 | >4 | -4 | -4 | -4 | 128 ]
