===== Starting battle of <CloakingDeviceBot> vs <PrimesAndWonders> with memory tape size: 12 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ >125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ >124 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 128 ]
[ >123 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ >122 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 0 | 0 | 128 ]
[ >121 | 0 | 0 | 0 | 0 | 0 | -1 | 0< | 0 | 0 | 0 | 128 ]
[ >120 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0< | 0 | 0 | 128 ]
[ >119 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0< | 0 | 128 ]
[ >118 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0< | 128 ]
[ >117 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 128< ]
[ >116 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 127< ]
[ >115 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 126< ]
[ >114 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 125< ]
[ >113 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0< | 125 ]
[ >112 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -1< | 125 ]
[ >111 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -2< | 125 ]
[ >110 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -3< | 125 ]
[ >109 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -4< | 125 ]
[ >108 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -5< | 125 ]
[ >107 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -6< | 125 ]
[ >106 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -7< | 125 ]
[ >105 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -8< | 125 ]
[ >104 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -9< | 125 ]
[ >103 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -10< | 125 ]
[ >102 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -11< | 125 ]
[ >101 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -12< | 125 ]
[ >100 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -13< | 125 ]
[ >99 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -14< | 125 ]
[ >98 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -15< | 125 ]
[ >97 | 0 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | -16< | 125 ]
