===== Starting battle of <Backtracker> vs <SeeSawRush> with memory tape size: 25 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-8 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-8 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-9 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-9 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-11 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-11 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-13 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-13 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-14 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-14 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-15 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-15 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-16 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-16 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-17 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-17 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-18 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-18 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-19 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-19 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-20 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-20 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-21 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-21 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-22 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-22 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-23 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-23 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-24 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-24 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-25 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-25 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-26 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-26 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-27 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-27 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-28 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-28 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-29 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-29 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-30 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-30 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-31 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-31 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-32 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-32 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-33 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-33 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-34 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-34 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-35 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-35 | 5 | -5 | -6 | 5 | -4 | 3 | 128 ]
