===== Starting battle of <PrussianRoulette> vs <CleverAndDetermined> with memory tape size: 11 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 128 ]
[ 128 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | 128 ]
[ 128 | >5 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 2< | -1 | 1 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 3< | -1 | 1 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 3< | -1 | 1 | 128 ]
[ 128 | 4 | >0 | 0 | 0 | 0 | 0 | 2< | -1 | 1 | 128 ]
[ 128 | 4 | >0 | 0 | 0 | 0 | 0 | 2< | -1 | 1 | 128 ]
[ 128 | 4 | >0 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | 128 ]
[ 128 | 4 | >0 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | 128 ]
[ 128 | 4 | 0 | >0 | 0 | 0 | 0 | 0< | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | >0 | 0 | 0 | 0< | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | >-1 | 0 | 0< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | >-1 | 0 | 1< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | >-1 | 0 | 2< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | >0 | 3< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | >0 | 3< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | >0 | 2< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | >0 | 2< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | >1< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 1< | >0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0< | >-1 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0< | >-1 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0< | 0 | >-1 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 1< | 0 | -1 | >-1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 2< | 0 | -1 | >-1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 3< | 0 | -1 | >-1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 3< | 0 | -1 | -1 | >1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 2< | 0 | -1 | -1 | >0 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 2< | 0 | -1 | -1 | >-1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 1< | 0 | -1 | -1 | >-2 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 1< | 0 | -1 | -1 | >-3 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0< | 0 | -1 | -1 | >-4 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0< | 0 | -1 | -1 | >-5 | 128 ]
[ 128 | 4 | 0 | 0 | -1< | 0 | 0 | -1 | -1 | >-6 | 128 ]
[ 128 | 4 | 0 | 0 | 0< | 0 | 0 | -1 | -1 | >-7 | 128 ]
[ 128 | 4 | 0 | 0 | 1< | 0 | 0 | -1 | -1 | >-8 | 128 ]
[ 128 | 4 | 0 | 0 | 2< | 0 | 0 | -1 | -1 | >-9 | 128 ]
[ 128 | 4 | 0 | 0 | 2< | 0 | 0 | -1 | -1 | >-9 | 128 ]
[ 128 | 4 | 0 | 0 | 1< | 0 | 0 | -1 | -1 | -9 | >128 ]
[ 128 | 4 | 0 | 0 | 1< | 0 | 0 | -1 | -1 | -9 | >127 ]
[ 128 | 4 | 0 | 0 | 0< | 0 | 0 | -1 | -1 | -9 | >126 ]
[ 128 | 4 | 0 | 0 | 0< | 0 | 0 | -1 | -1 | -9 | >125 ]
[ 128 | 4 | 0 | 0< | 0 | 0 | 0 | -1 | -1 | -9 | >124 ]
[ 128 | 4 | 0 | 1< | 0 | 0 | 0 | -1 | -1 | -9 | >123 ]
[ 128 | 4 | 0 | 2< | 0 | 0 | 0 | -1 | -1 | -9 | >122 ]
[ 128 | 4 | 0 | 3< | 0 | 0 | 0 | -1 | -1 | -9 | >121 ]
[ 128 | 4 | 0 | 3< | 0 | 0 | 0 | -1 | -1 | -9 | >120 ]
[ 128 | 4 | 0 | 2< | 0 | 0 | 0 | -1 | -1 | -9 | >119 ]
[ 128 | 4 | 0 | 2< | 0 | 0 | 0 | -1 | -1 | -9 | >118 ]
[ 128 | 4 | 0 | 1< | 0 | 0 | 0 | -1 | -1 | -9 | >118 ]
[ >128 | 4 | 0 | 1< | 0 | 0 | 0 | -1 | -1 | -9 | 118 ]

===== CleverAndDetermined won the battle after 55 cycles =====



===== Starting battle of <PrussianRoulette> vs <CleverAndDetermined> with memory tape size: 17 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 128 ]
[ 128 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | 128 ]
[ 128 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | -1 | 1 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | -1 | 1 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | -1 | 1 | 128 ]
[ 128 | 4 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | -1 | 1 | 128 ]
[ 128 | 4 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | -1 | 1 | 128 ]
[ 128 | 4 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | 128 ]
[ 128 | 4 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | 128 ]
[ 128 | 4 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 1< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | >-1 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | >-1 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | >-1 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | -1 | >0 | 0 | 0 | 1< | 0 | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | -1 | >0 | 0 | 0 | 2< | 0 | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | -1 | >0 | 0 | 0 | 3< | 0 | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | -1 | >0 | 0 | 0 | 3< | 0 | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | >0 | 0 | 2< | 0 | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >0 | 2< | 0 | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >-1 | 1< | 0 | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >-1 | 1< | 0 | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >-1 | 0< | 0 | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | >0< | 0 | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1< | >0 | 0 | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0< | >0 | 0 | 0 | -1 | 1 | 128 ]
[ 128 | 4 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 1< | >0 | 0 | 0 | -1 | 1 | 128 ]
