===== Starting battle of <MetaJSRandomBot> vs <2BotsOneCup> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ -127 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ -127 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ -127 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ -127 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 6< | 128 ]
[ -127 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 7< | 128 ]
[ -127 | -2 | >1 | 0 | 0 | 0 | 0 | 0 | 8< | 128 ]
[ -127 | -2 | >1 | 0 | 0 | 0 | 0 | 0 | 9< | 128 ]
[ -127 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 10< | 128 ]
[ -127 | -2 | 0 | >0 | 0 | 0 | 0 | 0 | 11< | 128 ]
[ -127 | -2 | 0 | >1 | 0 | 0 | 0 | 0 | 12< | 128 ]
[ -127 | -2 | 0 | >1 | 0 | 0 | 0 | 0 | 13< | 128 ]
[ -127 | -2 | 0 | >0 | 0 | 0 | 0 | 0 | 14< | 128 ]
[ -127 | -2 | 0 | 0 | >0 | 0 | 0 | 0 | 15< | 128 ]
[ -127 | -2 | 0 | 0 | >1 | 0 | 0 | 0 | 16< | 128 ]
[ -127 | -2 | 0 | 0 | >1 | 0 | 0 | 0 | 17< | 128 ]
[ -127 | -2 | 0 | 0 | >0 | 0 | 0 | 0 | 18< | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >0 | 0 | 0 | 19< | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >1 | 0 | 0 | 20< | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >1 | 0 | 0 | 21< | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >0 | 0 | 0 | 22< | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | >0 | 0 | 23< | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | >1 | 0 | 24< | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | >1 | 0 | 25< | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | >0 | 0< | 25 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | >1< | 25 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | >2< | 25 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | >2< | 25 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | >1< | 25 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | 1< | >25 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | 1< | >26 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | 1< | >26 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | 1< | >25 | 128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | 1< | 25 | >128 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | 1< | 25 | >-127 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | 1< | 25 | >-127 ]
[ -127 | -2 | 0 | 0 | 0 | 0 | 0 | 1< | 25 | >128 ]
[ >-127 | -2 | 0 | 0 | 0 | 0 | 0 | 1< | 25 | 128 ]

===== 2BotsOneCup won the battle after 40 cycles =====



===== Starting battle of <MetaJSRandomBot> vs <2BotsOneCup> with memory tape size: 21 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ -127 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ -127 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ -127 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ -127 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6< | 128 ]
[ -127 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7< | 128 ]
[ -127 | -2 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8< | 128 ]
[ -127 | -2 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 9< | 128 ]
[ -127 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10< | 128 ]
[ -127 | -2 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 11< | 128 ]
[ -127 | -2 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 12< | 128 ]
[ -127 | -2 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 13< | 128 ]
[ -127 | -2 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 14< | 128 ]
[ -127 | -2 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 15< | 128 ]
[ -127 | -2 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 16< | 128 ]
[ -127 | -2 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 17< | 128 ]
[ -127 | -2 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18< | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19< | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | 128 ]
[ -127 | -2 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 21< | 128 ]
