===== Starting battle of <ParanoidBot> vs <Dumberbot> with memory tape size: 10 =====

[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 123< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 122< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 122< ]
[ 128 | -1 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 121< ]
[ 128 | -1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 121< ]
[ 128 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 120< ]
[ 128 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 120< ]
[ 128 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 119< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 119< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 118< ]
[ 128 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 118< ]
[ 128 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 117< ]
[ 128 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 117< ]
[ 128 | -1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 116< ]
[ 128 | -1 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 116< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 115< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 115< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
[ 128 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< ]
