===== Starting battle of <RussianRoulette> vs <CleverAndDetermined> with memory tape size: 14 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 1< | >-1 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 1< | >-2 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 0< | >-3 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | 0< | >-4 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0< | 0 | >-5 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 1< | 0 | >-6 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 2< | 0 | >-7 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 3< | 0 | >-8 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 3< | 0 | >-9 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 2< | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 2< | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 1< | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 1< | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0< | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0< | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1< | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | 0< | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | 1< | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | 2< | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | 2< | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | 1< | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | 1< | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | 0< | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | 0< | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0< | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 1< | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 2< | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 3< | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 3< | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 2< | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 2< | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 1< | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 1< | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0< | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0< | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1< | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | 0< | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | 1< | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | 2< | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | 2< | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | 1< | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | 1< | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | 0< | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | 0< | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 2< | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 3< | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 3< | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 2< | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 2< | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ -126< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ -125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ -125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ -126< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ -126< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 126< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 126< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 121< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 121< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 120< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 120< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 119< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 119< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 118< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 118< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 117< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 117< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 116< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 116< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 115< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 115< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 114< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 114< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 83< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 83< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 79< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 79< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
[ 72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | -1 | 1 | 128 ]
