===== Starting battle of <SternBot> vs <ScribeBot> with memory tape size: 21 =====

[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 37< | -19 | >60 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 38< | -19 | >59 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 39< | -19 | >59 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 40< | -19 | >58 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 41< | -19 | >58 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 42< | -19 | >57 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 43< | -19 | >57 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 44< | -19 | >56 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 45< | -19 | >56 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 46< | -19 | >55 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 47< | -19 | >55 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 48< | -19 | >54 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 49< | -19 | >54 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 50< | -19 | >53 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 51< | -19 | >53 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 52< | -19 | >52 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 53< | -19 | >52 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 54< | -19 | >51 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 55< | -19 | >51 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 56< | -19 | >50 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 57< | -19 | >50 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 58< | -19 | >49 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 59< | -19 | >49 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 60< | -19 | >48 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 61< | -19 | >48 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 62< | -19 | >47 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 63< | -19 | >47 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 64< | -19 | >46 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 65< | -19 | >46 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 66< | -19 | >45 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 67< | -19 | >45 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 68< | -19 | >44 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 69< | -19 | >44 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 70< | -19 | >43 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 71< | -19 | >43 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 72< | -19 | >42 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 73< | -19 | >42 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 74< | -19 | >41 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 75< | -19 | >41 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 76< | -19 | >40 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 77< | -19 | >40 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 78< | -19 | >39 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 79< | -19 | >39 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 80< | -19 | >38 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 81< | -19 | >38 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 82< | -19 | >37 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 83< | -19 | >37 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 84< | -19 | >36 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 85< | -19 | >36 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 86< | -19 | >35 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 87< | -19 | >35 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 88< | -19 | >34 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 89< | -19 | >34 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 90< | -19 | >33 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 91< | -19 | >33 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 92< | -19 | >32 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 93< | -19 | >32 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 94< | -19 | >31 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 95< | -19 | >31 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 96< | -19 | >30 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 97< | -19 | >30 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 98< | -19 | >29 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 99< | -19 | >29 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 100< | -19 | >28 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 101< | -19 | >28 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 102< | -19 | >27 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 103< | -19 | >27 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 104< | -19 | >26 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 105< | -19 | >26 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 106< | -19 | >25 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 107< | -19 | >25 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 108< | -19 | >24 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 109< | -19 | >24 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 110< | -19 | >23 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 111< | -19 | >23 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 112< | -19 | >22 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 113< | -19 | >22 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 114< | -19 | >21 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 115< | -19 | >21 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 116< | -19 | >20 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 117< | -19 | >20 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 118< | -19 | >19 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 119< | -19 | >19 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 120< | -19 | >18 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 121< | -19 | >18 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 122< | -19 | >17 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 123< | -19 | >17 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 124< | -19 | >16 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125< | -19 | >16 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 126< | -19 | >15 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 127< | -19 | >15 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< | -19 | >14 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 | -19 | >14 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 | -19 | >13 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 | -19 | >13 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 | -19 | >12 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 | -19 | >12 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 | -19 | >11 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6< | 128 | -19 | >11 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7< | 128 | -19 | >10 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8< | 128 | -19 | >10 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 9< | 128 | -19 | >9 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10< | 128 | -19 | >9 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 11< | 128 | -19 | >8 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 12< | 128 | -19 | >8 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 13< | 128 | -19 | >7 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 14< | 128 | -19 | >7 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 15< | 128 | -19 | >6 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 16< | 128 | -19 | >6 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 17< | 128 | -19 | >5 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18< | 128 | -19 | >5 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19< | 128 | -19 | >4 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 19 | 128 | -19 | >4 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 19 | 128 | -19 | >3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 19 | 128 | -19 | >3 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 19 | 128 | -19 | >2 | 128 ]
