===== Starting battle of <BeatYouMate> vs <TerribleThor> with memory tape size: 11 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 128 ]
[ 128 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -2 | 128 ]
[ 128 | >-4 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -2 | 128 ]
[ 128 | >-5 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -2 | 128 ]
[ 128 | >-6 | 0 | 0 | 0 | 0 | 0 | -2< | 0 | -2 | 128 ]
[ 128 | -6 | >0 | 0 | 0 | 0 | 0< | -2 | 0 | -2 | 128 ]
[ 128 | -6 | >1 | 0 | 0 | 0< | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | >2 | 0 | 0 | -1< | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | >3 | 0 | 0 | -2< | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | >4 | 0 | 0< | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | >5 | 0< | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | >6 | -1< | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | >7 | -2< | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6 | 7< | >-2 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6< | 7 | >-3 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -6< | 7 | >-4 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -5< | 7 | >-5 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -5< | 7 | >-6 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -4< | 7 | >-7 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -4< | 7 | >-8 | 0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -3< | 7 | -8 | >0 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -3< | 7 | -8 | >1 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -2< | 7 | -8 | >2 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -2< | 7 | -8 | >3 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -1< | 7 | -8 | >4 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | -1< | 7 | -8 | >5 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | 0< | 7 | -8 | >6 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128 | 0< | 7 | -8 | >7 | -2 | 0 | -2 | 0 | -2 | 128 ]
[ 128< | 0 | 7 | -8 | 7 | >-2 | 0 | -2 | 0 | -2 | 128 ]
[ 128< | 0 | 7 | -8 | 7 | >-3 | 0 | -2 | 0 | -2 | 128 ]
[ 127< | 0 | 7 | -8 | 7 | >-4 | 0 | -2 | 0 | -2 | 128 ]
[ 127< | 0 | 7 | -8 | 7 | >-5 | 0 | -2 | 0 | -2 | 128 ]
[ 126< | 0 | 7 | -8 | 7 | >-6 | 0 | -2 | 0 | -2 | 128 ]
[ 126< | 0 | 7 | -8 | 7 | >-7 | 0 | -2 | 0 | -2 | 128 ]
[ 125< | 0 | 7 | -8 | 7 | >-8 | 0 | -2 | 0 | -2 | 128 ]
[ 125< | 0 | 7 | -8 | 7 | -8 | >0 | -2 | 0 | -2 | 128 ]
[ 124< | 0 | 7 | -8 | 7 | -8 | >1 | -2 | 0 | -2 | 128 ]
[ 124< | 0 | 7 | -8 | 7 | -8 | >2 | -2 | 0 | -2 | 128 ]
[ 123< | 0 | 7 | -8 | 7 | -8 | >3 | -2 | 0 | -2 | 128 ]
[ 123< | 0 | 7 | -8 | 7 | -8 | >4 | -2 | 0 | -2 | 128 ]
[ 122< | 0 | 7 | -8 | 7 | -8 | >5 | -2 | 0 | -2 | 128 ]
[ 122< | 0 | 7 | -8 | 7 | -8 | >6 | -2 | 0 | -2 | 128 ]
[ 121< | 0 | 7 | -8 | 7 | -8 | >7 | -2 | 0 | -2 | 128 ]
