===== Starting battle of <AnybodyThere> vs <CounterPunch> with memory tape size: 14 =====

[ -127< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-97 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ -126< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-97 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ -125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-98 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ -124< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-98 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ -123< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-99 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ -123< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-99 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ -124< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-100 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ -124< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-100 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ -125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-101 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ -125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-101 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ -126< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-102 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ -126< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-102 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-103 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-103 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-104 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-104 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-105 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-105 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 126< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-106 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 126< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-106 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-107 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-107 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-108 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-108 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-109 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-109 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-110 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-110 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 121< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-111 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 121< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-111 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 120< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-112 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 120< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-112 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 119< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-113 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 119< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-113 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 118< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-114 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 118< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-114 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 117< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-115 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 117< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-115 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 116< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 116< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 115< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-117 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 115< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-117 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 114< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-118 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 114< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-118 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-119 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-119 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-120 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-120 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-121 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-121 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-122 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-122 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-123 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-123 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-124 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-124 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-125 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-125 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-126 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-126 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-127 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-127 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >127 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >127 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >126 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >126 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >125 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >125 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >122 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >122 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >121 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >121 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >120 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >120 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >119 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >119 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >118 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >118 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >117 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >117 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >115 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >115 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >113 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >113 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >112 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >112 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >111 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >111 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >110 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >110 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >109 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >109 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >108 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >108 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 83< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >107 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 83< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >107 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >106 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >106 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >105 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >105 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >104 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >104 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 79< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >103 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 79< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >103 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >102 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >102 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >101 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >101 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >100 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >100 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >99 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >99 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >98 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >98 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >97 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >97 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >96 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >96 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >95 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >95 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >94 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >94 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >93 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >93 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >92 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >92 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >91 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >91 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >90 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >90 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >89 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >89 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >88 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >88 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >87 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >87 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >86 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >86 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >85 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >85 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >84 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >84 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >83 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >83 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >82 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >82 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >81 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >81 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >80 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >80 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 55< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >79 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 55< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >79 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 54< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >78 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 54< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >78 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 53< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >77 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 53< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >77 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 52< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >76 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 52< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >76 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 51< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >75 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 51< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >75 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >74 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >74 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 49< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >73 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
