===== Starting battle of <TimedAttack> vs <BurlyBalderV2> with memory tape size: 26 =====

[ >47< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >46< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >44< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >43< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >41< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >40< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >38< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >37< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >35< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >34< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >32< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >31< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >29< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >28< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >26< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >25< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >23< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >22< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >20< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >19< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >17< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >16< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >14< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >13< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >11< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >10< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >8< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >7< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >5< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >4< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >2< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >1< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-1< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-2< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-4< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-5< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-7< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-8< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-10< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-11< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-13< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-14< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-16< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-17< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-19< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-20< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-22< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-23< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-25< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-26< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-28< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-29< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-31< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-32< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-34< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-35< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-37< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-38< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-40< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-41< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-43< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-44< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-46< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-47< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-49< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-50< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-52< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-53< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-55< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-56< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-58< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-59< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-61< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-62< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-64< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-65< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-67< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-68< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-70< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-71< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-73< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-74< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-76< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-77< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-79< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-80< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-82< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-83< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-85< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-86< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-88< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-89< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-91< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-92< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-94< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-95< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-97< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-98< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-100< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-101< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-103< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-104< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-106< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-107< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-109< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-110< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-112< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-113< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-115< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-116< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-118< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-119< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-121< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-122< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-124< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-125< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >-127< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >128< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >126< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >125< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >123< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >122< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >120< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >119< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >117< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >116< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >114< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >113< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >111< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >110< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >108< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >107< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >105< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >104< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >102< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >101< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >99< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >98< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >96< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >95< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ >93< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 93< | >-2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 92< | >-1 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 92< | -1 | >-2 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 91< | -1 | >-1 | -2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 91< | -1 | -1 | >-2 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 90< | -1 | -1 | >-1 | -2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 90< | -1 | -1 | -1 | >-2 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 89< | -1 | -1 | -1 | >-1 | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 89< | -1 | -1 | -1 | -1 | >-2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 88< | -1 | -1 | -1 | -1 | >-1 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 88< | -1 | -1 | -1 | -1 | -1 | >-2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 87< | -1 | -1 | -1 | -1 | -1 | >-1 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 87< | -1 | -1 | -1 | -1 | -1 | -1 | >-2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 86< | -1 | -1 | -1 | -1 | -1 | -1 | >-1 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 86< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 85< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 85< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 84< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 84< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 83< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 83< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 82< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 82< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 81< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 81< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 80< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 80< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 79< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 79< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 78< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 78< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 77< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
