===== Starting battle of <NestDarwin> vs <Backtracker> with memory tape size: 30 =====

[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -25< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-11 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -25< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-11 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -26< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-10 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -26< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-10 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -27< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-10 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -27< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-9 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -28< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-9 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -28< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-9 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -29< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-8 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -29< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-8 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -30< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-8 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -30< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -31< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -31< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -32< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -32< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -33< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -33< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -34< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -34< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -35< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -35< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -36< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -36< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -37< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -37< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -38< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -38< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -39< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -39< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -40< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -40< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -41< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -41< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -42< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -42< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -43< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -43< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -44< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -44< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -45< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -45< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -46< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -46< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -47< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -47< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -48< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -48< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -49< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -49< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -50< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -50< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -51< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -51< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -52< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -52< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -53< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -53< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -54< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -54< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -55< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -55< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -56< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -56< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -57< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -57< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -58< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -58< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -59< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -59< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -60< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -60< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -61< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -61< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -62< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -62< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -63< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -63< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -64< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -64< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -65< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-8 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -65< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-9 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -66< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-9 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -66< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-9 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -67< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-8 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -67< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-8 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -68< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-8 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -68< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -69< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -69< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-7 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -70< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -70< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -71< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-6 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -71< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -72< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -72< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-5 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -73< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -73< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -74< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-4 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -74< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -75< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -75< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-3 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -76< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -76< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -77< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-2 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -77< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -78< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -78< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >-1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -79< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -79< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 123 | -7 | -7 | -7 | -2 | -2 | -2 | -2 | -2 | -2 | -80< | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | -2 | >0 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
