===== Starting battle of <FastTrapClearBot> vs <RussianRoulette> with memory tape size: 13 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 127 | -1 | -1 | -1 | 69< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >98 ]
[ 127 | -1 | -1 | -1 | 70< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >97 ]
[ 127 | -1 | -1 | -1 | 71< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >97 ]
[ 127 | -1 | -1 | -1 | 72< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >96 ]
[ 127 | -1 | -1 | -1 | 73< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >96 ]
[ 127 | -1 | -1 | -1 | 74< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >95 ]
[ 127 | -1 | -1 | -1 | 75< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >95 ]
[ 127 | -1 | -1 | -1 | 76< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >94 ]
[ 127 | -1 | -1 | -1 | 77< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >94 ]
[ 127 | -1 | -1 | -1 | 78< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >93 ]
[ 127 | -1 | -1 | -1 | 79< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >93 ]
[ 127 | -1 | -1 | -1 | 79< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >92 ]
[ 127 | -1 | -1 | -1 | 80< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >92 ]
[ 127 | -1 | -1 | -1 | 81< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >91 ]
[ 127 | -1 | -1 | -1 | 82< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >91 ]
[ 127 | -1 | -1 | -1 | 83< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >90 ]
[ 127 | -1 | -1 | -1 | 84< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >90 ]
[ 127 | -1 | -1 | -1 | 85< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >89 ]
[ 127 | -1 | -1 | -1 | 86< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >89 ]
[ 127 | -1 | -1 | -1 | 87< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >88 ]
[ 127 | -1 | -1 | -1 | 88< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >88 ]
[ 127 | -1 | -1 | -1 | 89< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >87 ]
[ 127 | -1 | -1 | -1 | 89< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >87 ]
[ 127 | -1 | -1 | -1 | 90< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >86 ]
[ 127 | -1 | -1 | -1 | 91< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >86 ]
[ 127 | -1 | -1 | -1 | 92< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >85 ]
[ 127 | -1 | -1 | -1 | 93< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >85 ]
[ 127 | -1 | -1 | -1 | 94< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >84 ]
[ 127 | -1 | -1 | -1 | 95< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >84 ]
[ 127 | -1 | -1 | -1 | 96< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >83 ]
[ 127 | -1 | -1 | -1 | 97< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >83 ]
[ 127 | -1 | -1 | -1 | 98< | -2 | -1 | -2 | -1 | 0 | 0 | 0 | >82 ]
