===== Starting battle of <BurlyBalder> vs <StubbornBot> with memory tape size: 11 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >83 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >82 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >81 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >80 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >79 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >78 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >77 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >76 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >75 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >74 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >73 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >72 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >71 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >70 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >69 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >68 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >67 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >66 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >65 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >64 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >63 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >62 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >61 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >60 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >59 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >58 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >57 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >56 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >55 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >54 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >53 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >52 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >51 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >50 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >49 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >48 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >47 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >46 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >45 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >44 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >43 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >42 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >41 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >40 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >39 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >38 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >37 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >36 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >35 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >34 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >33 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >32 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >31 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >30 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >29 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >28 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >27 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >26 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >25 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >24 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >23 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >22 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >21 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >21 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >20 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >20 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >19 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >19 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >18 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >18 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >17 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >17 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >16 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >16 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >15 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >15 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >14 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >14 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >13 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >13 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >12 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >12 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >11 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >11 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >10 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >10 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >9 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >9 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >8 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >8 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >7 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >7 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >6 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >6 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >5 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >5 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >4 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >4 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >3 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >3 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >2 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >2 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >1 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0< | >1 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >0 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1< | >0 ]

===== BurlyBalder won the battle after 274 cycles =====



===== Starting battle of <BurlyBalder> vs <StubbornBot> with memory tape size: 14 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >-1 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >-2 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >-3 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >-4 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >-5 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >-6 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >-7 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >1 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >2 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >3 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >4 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >5 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >6 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >7 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-1 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-2 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-3 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-4 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-5 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-6 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-7 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-7 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | >0 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | >0 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | >-1 | 0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | >-1 | 0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | >0 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | >0 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | >-1 | 0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | >-1 | 0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | >0 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | >0 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | >-1 | -1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | >-1 | 0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | >0< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | >-1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | >-2< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | >-1< | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | >128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | 0< | >128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | 0< | >-127 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | >-127 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | >-126 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | 0< | >-126 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | 0< | >-125 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | >-125 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | >-124 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | 0< | >-124 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | 0< | >-123 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | >-123 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | >-122 ]
