===== Starting battle of <Backtracker> vs <EvoBot2> with memory tape size: 14 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 125< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-22 | 8 | 128 ]
[ 125< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-23 | 8 | 128 ]
[ 124< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-23 | 8 | 128 ]
[ 124< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-24 | 8 | 128 ]
[ 123< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-24 | 8 | 128 ]
[ 123< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-25 | 8 | 128 ]
[ 122< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-25 | 8 | 128 ]
[ 122< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-26 | 8 | 128 ]
[ 121< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-26 | 8 | 128 ]
[ 121< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-27 | 8 | 128 ]
[ 120< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-27 | 8 | 128 ]
[ 120< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-28 | 8 | 128 ]
[ 119< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-28 | 8 | 128 ]
[ 119< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-29 | 8 | 128 ]
[ 118< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-29 | 8 | 128 ]
[ 118< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-30 | 8 | 128 ]
[ 117< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-30 | 8 | 128 ]
[ 117< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-31 | 8 | 128 ]
[ 116< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-31 | 8 | 128 ]
[ 116< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-32 | 8 | 128 ]
[ 115< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-32 | 8 | 128 ]
[ 115< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-33 | 8 | 128 ]
[ 114< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-33 | 8 | 128 ]
[ 114< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-34 | 8 | 128 ]
[ 113< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-34 | 8 | 128 ]
[ 113< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-35 | 8 | 128 ]
[ 112< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-35 | 8 | 128 ]
[ 112< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-36 | 8 | 128 ]
[ 111< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-36 | 8 | 128 ]
[ 111< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-37 | 8 | 128 ]
[ 110< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-37 | 8 | 128 ]
[ 110< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-38 | 8 | 128 ]
[ 109< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-38 | 8 | 128 ]
[ 109< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-39 | 8 | 128 ]
[ 108< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-39 | 8 | 128 ]
[ 108< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-40 | 8 | 128 ]
[ 107< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-40 | 8 | 128 ]
[ 107< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-41 | 8 | 128 ]
[ 106< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-41 | 8 | 128 ]
[ 106< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-42 | 8 | 128 ]
[ 105< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-42 | 8 | 128 ]
[ 105< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-43 | 8 | 128 ]
[ 104< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-43 | 8 | 128 ]
[ 104< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-44 | 8 | 128 ]
[ 103< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-44 | 8 | 128 ]
[ 103< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-45 | 8 | 128 ]
[ 102< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-45 | 8 | 128 ]
[ 102< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-46 | 8 | 128 ]
[ 101< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-46 | 8 | 128 ]
[ 101< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-47 | 8 | 128 ]
[ 100< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-47 | 8 | 128 ]
[ 100< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-48 | 8 | 128 ]
[ 99< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-48 | 8 | 128 ]
[ 99< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-49 | 8 | 128 ]
[ 98< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-49 | 8 | 128 ]
[ 98< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-50 | 8 | 128 ]
[ 97< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-50 | 8 | 128 ]
[ 97< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-51 | 8 | 128 ]
[ 96< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-51 | 8 | 128 ]
[ 96< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-52 | 8 | 128 ]
[ 95< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-52 | 8 | 128 ]
[ 95< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-53 | 8 | 128 ]
[ 94< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-53 | 8 | 128 ]
[ 94< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-54 | 8 | 128 ]
[ 93< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-54 | 8 | 128 ]
[ 93< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-55 | 8 | 128 ]
[ 92< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-55 | 8 | 128 ]
[ 92< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-56 | 8 | 128 ]
[ 91< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-56 | 8 | 128 ]
[ 91< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-57 | 8 | 128 ]
[ 90< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-57 | 8 | 128 ]
[ 90< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-58 | 8 | 128 ]
[ 89< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-58 | 8 | 128 ]
[ 89< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-59 | 8 | 128 ]
[ 88< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-59 | 8 | 128 ]
[ 88< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-60 | 8 | 128 ]
[ 87< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-60 | 8 | 128 ]
[ 87< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-61 | 8 | 128 ]
[ 86< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-61 | 8 | 128 ]
[ 86< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-62 | 8 | 128 ]
[ 85< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-62 | 8 | 128 ]
[ 85< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-63 | 8 | 128 ]
[ 84< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-63 | 8 | 128 ]
[ 84< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-64 | 8 | 128 ]
[ 83< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-64 | 8 | 128 ]
[ 83< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-65 | 8 | 128 ]
[ 82< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-65 | 8 | 128 ]
[ 82< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-66 | 8 | 128 ]
[ 81< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-66 | 8 | 128 ]
[ 81< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-67 | 8 | 128 ]
[ 80< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-67 | 8 | 128 ]
[ 80< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-68 | 8 | 128 ]
[ 79< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-68 | 8 | 128 ]
[ 79< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-69 | 8 | 128 ]
[ 78< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-69 | 8 | 128 ]
[ 78< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-70 | 8 | 128 ]
[ 77< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-70 | 8 | 128 ]
[ 77< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-71 | 8 | 128 ]
[ 76< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-71 | 8 | 128 ]
[ 76< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-72 | 8 | 128 ]
[ 75< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-72 | 8 | 128 ]
[ 75< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-73 | 8 | 128 ]
[ 74< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-73 | 8 | 128 ]
[ 74< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-74 | 8 | 128 ]
[ 73< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-74 | 8 | 128 ]
[ 73< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-75 | 8 | 128 ]
[ 72< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-75 | 8 | 128 ]
[ 72< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-76 | 8 | 128 ]
[ 71< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-76 | 8 | 128 ]
[ 71< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-77 | 8 | 128 ]
[ 70< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-77 | 8 | 128 ]
[ 70< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-78 | 8 | 128 ]
[ 69< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-78 | 8 | 128 ]
[ 69< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-79 | 8 | 128 ]
[ 68< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-79 | 8 | 128 ]
[ 68< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-80 | 8 | 128 ]
[ 67< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-80 | 8 | 128 ]
[ 67< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-81 | 8 | 128 ]
[ 66< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-81 | 8 | 128 ]
[ 66< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-82 | 8 | 128 ]
[ 65< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-82 | 8 | 128 ]
[ 65< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-83 | 8 | 128 ]
[ 64< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-83 | 8 | 128 ]
[ 64< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-84 | 8 | 128 ]
[ 63< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-84 | 8 | 128 ]
[ 63< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-85 | 8 | 128 ]
[ 62< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-85 | 8 | 128 ]
[ 62< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-86 | 8 | 128 ]
[ 61< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-86 | 8 | 128 ]
[ 61< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-87 | 8 | 128 ]
[ 60< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-87 | 8 | 128 ]
[ 60< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-88 | 8 | 128 ]
[ 59< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-88 | 8 | 128 ]
[ 59< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-89 | 8 | 128 ]
[ 58< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-89 | 8 | 128 ]
[ 58< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-90 | 8 | 128 ]
[ 57< | 0 | 0 | 0 | 1 | -4 | 4 | -1 | 1 | -8 | 0 | >-90 | 8 | 128 ]
