===== Starting battle of <MetaJSRandomBot> vs <ParanoidBot> with memory tape size: 11 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 128 ]
[ -127 | >0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 128 ]
[ -127 | >-1 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 128 ]
[ -127 | >-1 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | -1 | 128 ]
[ -127 | >-2 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -2 | >0 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -2 | >1< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -2< | >1 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -1< | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -1< | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | 0< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | 0< | 0 | >1 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | 1< | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | 1< | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | 2< | 0 | 0 | >1 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | 2< | 0 | 0 | >1 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | 3< | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | 3< | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | 4< | 0 | 0 | 0 | >1 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | 4< | 0 | 0 | 0 | >1 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | 5< | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | 5< | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -1 | 128 ]
[ -127 | 6< | 0 | 0 | 0 | 0 | >1 | 0 | 0 | -1 | 128 ]
[ -127 | 6< | 0 | 0 | 0 | 0 | >1 | 0 | 0 | -1 | 128 ]
[ -127 | 7< | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -1 | 128 ]
[ -127 | 7< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -1 | 128 ]
[ -127 | 8< | 0 | 0 | 0 | 0 | 0 | >1 | 0 | -1 | 128 ]
[ -127 | 8< | 0 | 0 | 0 | 0 | 0 | >1 | 0 | -1 | 128 ]
[ -127 | 9< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -1 | 128 ]
[ -127 | 9< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 128 ]
[ -127 | 10< | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 128 ]
[ -127 | 10< | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 128 ]
[ -127 | 11< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 128 ]
[ -127 | 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 128 ]
[ -127 | 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ -127 | 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ -127 | 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ >-127 | 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]

===== ParanoidBot won the battle after 40 cycles =====



===== Starting battle of <MetaJSRandomBot> vs <ParanoidBot> with memory tape size: 30 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 128 ]
[ -127 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 128 ]
[ -127 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 128 ]
[ -127 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | -1 | 128 ]
[ -127 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -2 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -2 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -2 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -2 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -2 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -2 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -2 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
[ -127 | -2 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 128 ]
