===== Starting battle of <AnybodyThere> vs <RussianRoulette> with memory tape size: 19 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 128 ]
[ 128 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 128 ]
[ 128 | 0 | >0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 128 ]
[ 128 | 0 | >1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -1 | 128 ]
[ 128 | 0 | >2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 128 ]
[ 128 | 0 | >3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 128 ]
[ 128 | 0 | >4 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 0 | >5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -1 | 0 | -1 | 128 ]
[ 128 | >0 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | >-1 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | >-2 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | >-3 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | >-4 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | >-5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -5 | >5 | 1 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -5 | 5 | >1 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
