===== Starting battle of <Alternator> vs <DecoyMaster> with memory tape size: 14 =====

[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | -10 | 30 | 0< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | -10 | 30 | -1< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | -10 | 30 | -2< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | -10 | 30 | -3< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | -10 | 30 | -4< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | -10 | 30 | -5< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | -10 | 30 | -6< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | -10 | 30 | -7< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | -10 | 30 | -8< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | -10 | 30 | -9< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | -10 | 30 | -10< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | -10 | 30 | -11< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | -10 | 30 | -12< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -10 | 30 | -13< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -10 | 30 | -14< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -10 | 30 | -15< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -10 | 30 | -16< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -10 | 30 | -17< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | 30 | -18< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | 30 | -19< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-11 | 30 | -20< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-11 | 30 | -21< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | 30 | -22< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | 30 | -23< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-13 | 30 | -24< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-13 | 30 | -25< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-14 | 30 | -26< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-14 | 30 | -27< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-15 | 30 | -28< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-15 | 30 | -29< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-16 | 30 | -30< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-16 | 30< | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-17< | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >-17 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | >-18 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | >-18 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 0 | >-19 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 1 | 0 | >-19 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 1 | 0 | >-20 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 1 | 0 | >-20 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | 1 | 0 | >-21 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 1 | 1 | 0 | >-21 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 1 | 1 | 0 | >-22 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 1 | 1 | 0 | >-22 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | -1 | 1 | 1 | 0 | >-23 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 1 | 1 | 0 | >-23 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 1 | 1 | 0 | >-24 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0 | 1< | 1 | -1 | -1 | 1 | 1 | 0 | >-24 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0< | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-25 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 0< | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-25 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0 | 1< | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-26 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0< | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-26 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 0< | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-27 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | 1< | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-27 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0< | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-28 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0< | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-28 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 1< | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-29 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0< | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-29 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0< | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-30 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 1< | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-30 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-31 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-31 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-32 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-32 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-33 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-33 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-34 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-34 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-35 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-35 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-36 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -2< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-36 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -2< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-37 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-37 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-38 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-38 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-39 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-39 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-40 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-40 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-41 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-41 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-42 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-42 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-43 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-43 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-44 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -2< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-44 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -2< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-45 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-45 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-46 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-46 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-47 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-47 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-48 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-48 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-49 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-49 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-50 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-50 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-51 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-51 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-52 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -2< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-52 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -2< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-53 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-53 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-54 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-54 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-55 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-55 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-56 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-56 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-57 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-57 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-58 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-58 | 30 | -30 | 128 ]
[ 128 | 1 | -1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-59 | 30 | -30 | 128 ]
[ 128 | 1 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-59 | 30 | -30 | 128 ]
[ 128 | 1 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-60 | 30 | -30 | 128 ]
[ 128 | 1 | -2< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-60 | 30 | -30 | 128 ]
[ 128 | 1 | -2< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-61 | 30 | -30 | 128 ]
[ 128 | 1 | -1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-61 | 30 | -30 | 128 ]
[ 128 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-62 | 30 | -30 | 128 ]
[ 128 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-62 | 30 | -30 | 128 ]
[ 128 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-63 | 30 | -30 | 128 ]
[ 128 | 1 | 0< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-63 | 30 | -30 | 128 ]
[ 128 | 1 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-64 | 30 | -30 | 128 ]
[ 128 | 1< | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 0 | >-64 | 30 | -30 | 128 ]
