===== Starting battle of <2BotsOneCup> vs <128Bot> with memory tape size: 11 =====

[ 128 | 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-91 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-92 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-92 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-93 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-93 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-95 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-95 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 4< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 4< | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 3< | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 3< | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 2< | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 2< | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >23< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >23< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >24< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >24< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >25< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >25< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 26< | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 25< | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 25< | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 24< | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 24< | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 23< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 23< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-97 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-97 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-99 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-99 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-100 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-100 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-101 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-101 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-102 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-102 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-103 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-103 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-105 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-105 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-106 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-106 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-107 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-107 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-108 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-108 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-109 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-109 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-110 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-110 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-111 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-111 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 4< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 4< | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 3< | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 3< | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 2< | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | 2< | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
[ 128 | >13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 | 128 | 128 ]
