===== Starting battle of <RussianRoulette> vs <PyBot> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 127< ]
[ 128 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 126< ]
[ 128 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 125< ]
[ 128 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 124< ]
[ 128 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 123< ]
[ 128 | -1 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 122< ]
[ 128 | -1 | 0 | -1 | >0 | 0 | 0 | 0 | 0< | 122 ]
[ 128 | -1 | 0 | -1 | >0 | 0 | 0 | 0< | 0 | 122 ]
[ 128 | -1 | 0 | -1 | 0 | >0 | 0 | -1< | 0 | 122 ]
[ 128 | -1 | 0 | -1 | 0 | >-1 | 0< | -1 | 0 | 122 ]
[ 128 | -1 | 0 | -1 | 0 | -1< | >0 | -1 | 0 | 122 ]
[ 128 | -1 | 0 | -1 | 0 | -2< | >0 | -1 | 0 | 122 ]
[ 128 | -1 | 0 | -1 | 0< | -2 | 0 | >-1 | 0 | 122 ]
[ 128 | -1 | 0 | -1< | 0 | -2 | 0 | >-2 | 0 | 122 ]
[ 128 | -1 | 0 | -2< | 0 | -2 | 0 | -2 | >0 | 122 ]
[ 128 | -1 | 0< | -2 | 0 | -2 | 0 | -2 | >0 | 122 ]
[ 128 | -1< | 0 | -2 | 0 | -2 | 0 | -2 | 0 | >122 ]
[ 128 | -2< | 0 | -2 | 0 | -2 | 0 | -2 | 0 | >121 ]
[ >128< | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 121 ]

===== PyBot won the battle after 19 cycles =====



===== Starting battle of <RussianRoulette> vs <PyBot> with memory tape size: 11 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 127< ]
[ 128 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 126< ]
[ 128 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 125< ]
[ 128 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 124< ]
[ 128 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 123< ]
[ 128 | -1 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 122< ]
[ 128 | -1 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0< | 122 ]
[ 128 | -1 | 0 | -1 | >0 | 0 | 0 | 0 | 0< | 0 | 122 ]
[ 128 | -1 | 0 | -1 | 0 | >0 | 0 | 0 | -1< | 0 | 122 ]
[ 128 | -1 | 0 | -1 | 0 | >-1 | 0 | 0< | -1 | 0 | 122 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | >0< | 0 | -1 | 0 | 122 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | >-1< | 0 | -1 | 0 | 122 ]
[ 128 | -1 | 0 | -1 | 0 | -1< | -1 | >0 | -1 | 0 | 122 ]
[ 128 | -1 | 0 | -1 | 0< | -1 | -1 | >-1 | -1 | 0 | 122 ]
[ 128 | -1 | 0 | -1 | -1< | -1 | -1 | -1 | >-1 | 0 | 122 ]
[ 128 | -1 | 0 | -1< | -1 | -1 | -1 | -1 | >-1 | 0 | 122 ]
[ 128 | -1 | 0< | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 122 ]
[ 128 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | >1 | 0 | 122 ]
[ 128 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | >2 | 0 | 122 ]
[ 128< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >3 | 0 | 122 ]
[ 128< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >4 | 0 | 122 ]
