===== Starting battle of <EvoBot2> vs <PatientBot> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | -1< | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0< | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >-1 | 0 | -1< | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >-2 | 0< | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >-3 | 1< | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >-4< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | >0 | -3< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | >1< | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | >1< | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0< | >2 | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | -1< | >3 | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0< | -1 | >4 | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 1< | -1 | >5 | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 128< | 1 | >-1 | 5 | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 127< | 1 | >-2 | 5 | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 127 | 1 | >-3 | 5 | -3 | 1 | -1 | -1 | 0 | 128< ]

===== EvoBot2 won the battle after 18 cycles =====



===== Starting battle of <EvoBot2> vs <PatientBot> with memory tape size: 19 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | >0 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | >1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | >2 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | >3 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
