===== Starting battle of <TheWallmaster> vs <DecoyBot> with memory tape size: 16 =====

[ 114< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | >72 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | >73 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | >74 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | >75 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | >76 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | >77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >1 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >1 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >0 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >0 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-1 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-2 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-3 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-4 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-5 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-6 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-7 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-8 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-9 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-10 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-11 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-12 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-13 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-14 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-15 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-16 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-17 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-18 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-19 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-20 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-21 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-22 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-23 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-24 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-25 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-26 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-27 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-28 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-29 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-30 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-31 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-32 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-33 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-34 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-35 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-36 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-37 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-38 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-39 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-40 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-41 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-42 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-43 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-44 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-45 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-46 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-47 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-48 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-49 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-50 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-51 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 83< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-52 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 83< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-53 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 82< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-54 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 82< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-55 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 81< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-56 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 81< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-57 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 80< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-58 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 80< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-59 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 79< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-60 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 79< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-61 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 78< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-62 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 78< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-63 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 77< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-64 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 77< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-65 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 76< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-66 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 76< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-67 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 75< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-68 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 75< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-69 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 74< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-70 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 74< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-71 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 73< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-72 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 73< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-73 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 72< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-74 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 72< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-75 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 71< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-76 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 71< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-77 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 70< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | >-78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 70< | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 69< | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 69< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 68< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 68< | 0 | 0 | 0 | 0 | 0 | 0 | >1 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 67< | 0 | 0 | 0 | 0 | 0 | 0 | >2 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 67< | 0 | 0 | 0 | 0 | 0 | 0 | >3 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 66< | 0 | 0 | 0 | 0 | 0 | 0 | >4 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 66< | 0 | 0 | 0 | 0 | 0 | 0 | >5 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 65< | 0 | 0 | 0 | 0 | 0 | 0 | >6 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 65< | 0 | 0 | 0 | 0 | 0 | 0 | >7 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 64< | 0 | 0 | 0 | 0 | 0 | 0 | >8 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 64< | 0 | 0 | 0 | 0 | 0 | 0 | >9 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 63< | 0 | 0 | 0 | 0 | 0 | 0 | >10 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 63< | 0 | 0 | 0 | 0 | 0 | 0 | >11 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 62< | 0 | 0 | 0 | 0 | 0 | 0 | >12 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 62< | 0 | 0 | 0 | 0 | 0 | 0 | >13 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 61< | 0 | 0 | 0 | 0 | 0 | 0 | >14 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 61< | 0 | 0 | 0 | 0 | 0 | 0 | >15 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 60< | 0 | 0 | 0 | 0 | 0 | 0 | >16 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 60< | 0 | 0 | 0 | 0 | 0 | 0 | >17 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 59< | 0 | 0 | 0 | 0 | 0 | 0 | >18 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 59< | 0 | 0 | 0 | 0 | 0 | 0 | >19 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 58< | 0 | 0 | 0 | 0 | 0 | 0 | >20 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 58< | 0 | 0 | 0 | 0 | 0 | 0 | >21 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 57< | 0 | 0 | 0 | 0 | 0 | 0 | >22 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 57< | 0 | 0 | 0 | 0 | 0 | 0 | >23 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 56< | 0 | 0 | 0 | 0 | 0 | 0 | >24 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 56< | 0 | 0 | 0 | 0 | 0 | 0 | >25 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 55< | 0 | 0 | 0 | 0 | 0 | 0 | >26 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 55< | 0 | 0 | 0 | 0 | 0 | 0 | >27 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 54< | 0 | 0 | 0 | 0 | 0 | 0 | >28 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 54< | 0 | 0 | 0 | 0 | 0 | 0 | >29 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 53< | 0 | 0 | 0 | 0 | 0 | 0 | >30 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 53< | 0 | 0 | 0 | 0 | 0 | 0 | >31 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 52< | 0 | 0 | 0 | 0 | 0 | 0 | >32 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 52< | 0 | 0 | 0 | 0 | 0 | 0 | >33 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 51< | 0 | 0 | 0 | 0 | 0 | 0 | >34 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 51< | 0 | 0 | 0 | 0 | 0 | 0 | >35 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 50< | 0 | 0 | 0 | 0 | 0 | 0 | >36 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 50< | 0 | 0 | 0 | 0 | 0 | 0 | >37 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 49< | 0 | 0 | 0 | 0 | 0 | 0 | >38 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 49< | 0 | 0 | 0 | 0 | 0 | 0 | >39 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 48< | 0 | 0 | 0 | 0 | 0 | 0 | >40 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 48< | 0 | 0 | 0 | 0 | 0 | 0 | >41 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 47< | 0 | 0 | 0 | 0 | 0 | 0 | >42 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 47< | 0 | 0 | 0 | 0 | 0 | 0 | >43 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 46< | 0 | 0 | 0 | 0 | 0 | 0 | >44 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 46< | 0 | 0 | 0 | 0 | 0 | 0 | >45 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 45< | 0 | 0 | 0 | 0 | 0 | 0 | >46 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 45< | 0 | 0 | 0 | 0 | 0 | 0 | >47 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 44< | 0 | 0 | 0 | 0 | 0 | 0 | >48 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 44< | 0 | 0 | 0 | 0 | 0 | 0 | >49 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 43< | 0 | 0 | 0 | 0 | 0 | 0 | >50 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 43< | 0 | 0 | 0 | 0 | 0 | 0 | >51 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 42< | 0 | 0 | 0 | 0 | 0 | 0 | >52 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 42< | 0 | 0 | 0 | 0 | 0 | 0 | >53 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 41< | 0 | 0 | 0 | 0 | 0 | 0 | >54 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 41< | 0 | 0 | 0 | 0 | 0 | 0 | >55 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 40< | 0 | 0 | 0 | 0 | 0 | 0 | >56 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 40< | 0 | 0 | 0 | 0 | 0 | 0 | >57 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 39< | 0 | 0 | 0 | 0 | 0 | 0 | >58 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 39< | 0 | 0 | 0 | 0 | 0 | 0 | >59 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 38< | 0 | 0 | 0 | 0 | 0 | 0 | >60 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 38< | 0 | 0 | 0 | 0 | 0 | 0 | >61 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 37< | 0 | 0 | 0 | 0 | 0 | 0 | >62 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 37< | 0 | 0 | 0 | 0 | 0 | 0 | >63 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 36< | 0 | 0 | 0 | 0 | 0 | 0 | >64 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 36< | 0 | 0 | 0 | 0 | 0 | 0 | >65 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 35< | 0 | 0 | 0 | 0 | 0 | 0 | >66 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 35< | 0 | 0 | 0 | 0 | 0 | 0 | >67 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 34< | 0 | 0 | 0 | 0 | 0 | 0 | >68 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 34< | 0 | 0 | 0 | 0 | 0 | 0 | >69 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 33< | 0 | 0 | 0 | 0 | 0 | 0 | >70 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 33< | 0 | 0 | 0 | 0 | 0 | 0 | >71 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 32< | 0 | 0 | 0 | 0 | 0 | 0 | >72 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 32< | 0 | 0 | 0 | 0 | 0 | 0 | >73 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 31< | 0 | 0 | 0 | 0 | 0 | 0 | >74 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 31< | 0 | 0 | 0 | 0 | 0 | 0 | >75 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 30< | 0 | 0 | 0 | 0 | 0 | 0 | >76 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 30< | 0 | 0 | 0 | 0 | 0 | 0 | >77 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 29< | 0 | 0 | 0 | 0 | 0 | 0 | >78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 29< | 0 | 0 | 0 | 0 | 0 | >0 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 28< | 0 | 0 | 0 | 0 | 0 | >0 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 28< | 0 | 0 | 0 | 0 | 0 | >-1 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 27< | 0 | 0 | 0 | 0 | 0 | >-2 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 27< | 0 | 0 | 0 | 0 | 0 | >-3 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 26< | 0 | 0 | 0 | 0 | 0 | >-4 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 26< | 0 | 0 | 0 | 0 | 0 | >-5 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 25< | 0 | 0 | 0 | 0 | 0 | >-6 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 25< | 0 | 0 | 0 | 0 | 0 | >-7 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 24< | 0 | 0 | 0 | 0 | 0 | >-8 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 24< | 0 | 0 | 0 | 0 | 0 | >-9 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 23< | 0 | 0 | 0 | 0 | 0 | >-10 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 23< | 0 | 0 | 0 | 0 | 0 | >-11 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 22< | 0 | 0 | 0 | 0 | 0 | >-12 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 22< | 0 | 0 | 0 | 0 | 0 | >-13 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 21< | 0 | 0 | 0 | 0 | 0 | >-14 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 21< | 0 | 0 | 0 | 0 | 0 | >-15 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 20< | 0 | 0 | 0 | 0 | 0 | >-16 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 20< | 0 | 0 | 0 | 0 | 0 | >-17 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 19< | 0 | 0 | 0 | 0 | 0 | >-18 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 19< | 0 | 0 | 0 | 0 | 0 | >-19 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 18< | 0 | 0 | 0 | 0 | 0 | >-20 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 18< | 0 | 0 | 0 | 0 | 0 | >-21 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 17< | 0 | 0 | 0 | 0 | 0 | >-22 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 17< | 0 | 0 | 0 | 0 | 0 | >-23 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 16< | 0 | 0 | 0 | 0 | 0 | >-24 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 16< | 0 | 0 | 0 | 0 | 0 | >-25 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 15< | 0 | 0 | 0 | 0 | 0 | >-26 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 15< | 0 | 0 | 0 | 0 | 0 | >-27 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 14< | 0 | 0 | 0 | 0 | 0 | >-28 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 14< | 0 | 0 | 0 | 0 | 0 | >-29 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 13< | 0 | 0 | 0 | 0 | 0 | >-30 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 13< | 0 | 0 | 0 | 0 | 0 | >-31 | 78 | -78 | 77 | 1 | -1 | 1 | -10 | 10 | 128 ]
