===== Starting battle of <EvoBot2> vs <TruthBot> with memory tape size: 24 =====

[ 89< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >81 ]
[ 88< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >80 ]
[ 88< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >80 ]
[ 87< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >79 ]
[ 87< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >79 ]
[ 86< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >78 ]
[ 86< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >78 ]
[ 85< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >77 ]
[ 85< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >77 ]
[ 84< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >76 ]
[ 84< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >76 ]
[ 83< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >75 ]
[ 83< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >75 ]
[ 82< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >74 ]
[ 82< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >74 ]
[ 81< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >73 ]
[ 81< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >73 ]
[ 80< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >72 ]
[ 80< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >72 ]
[ 79< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >71 ]
[ 79< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >71 ]
[ 78< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >70 ]
[ 78< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >70 ]
[ 77< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >69 ]
[ 77< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >69 ]
[ 76< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >68 ]
[ 76< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >68 ]
[ 75< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >67 ]
[ 75< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >67 ]
[ 74< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >66 ]
[ 74< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >66 ]
[ 73< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >65 ]
[ 73< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >65 ]
[ 72< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >64 ]
[ 72< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >64 ]
[ 71< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >63 ]
[ 71< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >63 ]
[ 70< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >62 ]
[ 70< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >62 ]
[ 69< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >61 ]
[ 69< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >61 ]
[ 68< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >60 ]
[ 68< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >60 ]
[ 67< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >59 ]
[ 67< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >59 ]
[ 66< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >58 ]
[ 66< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >58 ]
[ 65< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >57 ]
[ 65< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >57 ]
[ 64< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >56 ]
[ 64< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >56 ]
[ 63< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >55 ]
[ 63< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >55 ]
[ 62< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >54 ]
[ 62< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >54 ]
[ 61< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >53 ]
[ 61< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >53 ]
[ 60< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >52 ]
[ 60< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >52 ]
[ 59< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >51 ]
[ 59< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >51 ]
[ 58< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >50 ]
[ 58< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >50 ]
[ 57< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >49 ]
[ 57< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >49 ]
[ 56< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >48 ]
[ 56< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >48 ]
[ 55< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >47 ]
[ 55< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >47 ]
[ 54< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >46 ]
[ 54< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >46 ]
[ 53< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >45 ]
[ 53< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >45 ]
[ 52< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >44 ]
[ 52< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >44 ]
[ 51< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >43 ]
[ 51< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >43 ]
[ 50< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >42 ]
[ 50< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >42 ]
[ 49< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >41 ]
[ 49< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >41 ]
[ 48< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >40 ]
[ 48< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >40 ]
[ 47< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >39 ]
[ 47< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >39 ]
[ 46< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >38 ]
[ 46< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >38 ]
[ 45< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >37 ]
[ 45< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >37 ]
[ 44< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >36 ]
[ 44< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >36 ]
[ 43< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >35 ]
[ 43< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >35 ]
[ 42< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >34 ]
[ 42< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >34 ]
[ 41< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >33 ]
[ 41< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >33 ]
[ 40< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >32 ]
[ 40< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >32 ]
[ 39< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >31 ]
[ 39< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >31 ]
[ 38< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >30 ]
[ 38< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >30 ]
[ 37< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >29 ]
[ 37< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >29 ]
[ 36< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >28 ]
[ 36< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >28 ]
[ 35< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >27 ]
[ 35< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >27 ]
[ 34< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >26 ]
[ 34< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >26 ]
[ 33< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >25 ]
[ 33< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >25 ]
[ 32< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >24 ]
[ 32< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >24 ]
[ 31< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >23 ]
[ 31< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >23 ]
[ 30< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >22 ]
[ 30< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >22 ]
[ 29< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >21 ]
[ 29< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >21 ]
[ 28< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >20 ]
[ 28< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >20 ]
[ 27< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >19 ]
[ 27< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >19 ]
[ 26< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >18 ]
[ 26< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >18 ]
[ 25< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >17 ]
[ 25< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >17 ]
[ 24< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >16 ]
[ 24< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >16 ]
[ 23< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >15 ]
[ 23< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >15 ]
[ 22< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >14 ]
[ 22< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >14 ]
[ 21< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >13 ]
[ 21< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >13 ]
[ 20< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >12 ]
[ 20< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >12 ]
[ 19< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >11 ]
[ 19< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >11 ]
[ 18< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >10 ]
[ 18< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >10 ]
[ 17< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >9 ]
[ 17< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >9 ]
[ 16< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >8 ]
[ 16< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >8 ]
[ 15< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >7 ]
[ 15< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >7 ]
[ 14< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >6 ]
[ 14< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >6 ]
[ 13< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >5 ]
[ 13< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >5 ]
[ 12< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >4 ]
[ 12< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >4 ]
[ 11< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >3 ]
[ 11< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >3 ]
[ 10< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >2 ]
[ 10< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >2 ]
[ 9< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >1 ]
[ 9< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >1 ]
[ 8< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >0 ]
[ 8< | 0 | 0 | 0 | -8 | -4 | 2 | -4 | 2 | -4 | 0 | 0 | 0 | >0 ]

===== EvoBot2 won the battle after 859 cycles =====



===== Starting battle of <EvoBot2> vs <TruthBot> with memory tape size: 24 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 2 | 128 ]
[ 128 | 0 | 0 | 0 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 2 | 128 ]
[ 128 | 0 | 0 | >0 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | 2 | 128 ]
[ 128 | 0 | 0 | >1 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 2 | 128 ]
[ 128 | 0 | 0 | >2 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | -4 | 2 | 128 ]
[ 128 | 0 | 0 | >3 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 2 | -4 | 2 | 128 ]
[ 128 | 0 | 0 | >4 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 2 | -4 | 2 | 128 ]
[ 128 | 0 | 0 | >5 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 2 | -4 | 2 | 128 ]
[ 128 | 0 | 0 | >6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 2 | -4 | 2 | 128 ]
[ 128 | 0 | >0 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 2 | -4 | 2 | 128 ]
[ 128 | 0 | >-1 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 0 | >-2 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 0 | >-3 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 0 | >-4 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 0 | >-5 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 0 | >-6 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 0 | >-7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | >0 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | >1 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | >2 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | >3 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | >4 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | >5 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | >6 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | >7 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | >8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | >-7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | >6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 1< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 2< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
